participant,language,item,category,order,framesetter,topic,verb,verbal_framesetter,verbal_topic,verbal_Verb
33,D,4b,E,22,1,2,3,3,1,2
33,D,8u,E,24,3,1,2,3,1,2
33,D,2b,E,26,3,1,2,3,1,2
33,D,5u,E,27,3,1,2,3,1,2
33,D,8b,E,29,1,2,3,3,1,2
33,D,1u,E,30,2,1,3,1,3,2
34,D,10b,E,1,3,1,2,3,1,2
34,D,3u,E,3,3,1,2,3,1,2
34,D,6b,E,4,3,1,2,3,1,2
34,D,4u,E,7,3,1,2,3,1,2
34,D,2u,E,8,3,1,2,3,1,2
34,D,9b,E,9,3,1,2,3,1,2
34,D,7b,E,11,3,1,2,3,1,2
34,D,6u,E,12,3,1,2,3,1,2
34,D,3b,E,14,3,1,2,3,1,2
34,D,1b,E,16,3,1,2,3,1,2
34,D,10u,E,17,3,1,2,3,1,2
34,D,5b,E,19,3,1,2,3,1,2
34,D,9u,E,20,3,1,2,3,1,2
34,D,7u,E,21,3,1,2,3,1,2
34,D,4b,E,22,3,1,2,3,1,2
34,D,8u,E,24,,1,2,3,1,2
34,D,2b,E,26,3,1,2,3,1,2
34,D,5u,E,27,3,1,2,3,1,2
34,D,8b,E,29,3,1,2,3,1,2
34,D,1u,E,30,3,1,2,3,1,2
35,D,10b,E,1,1,2,3,3,1,2
35,D,3u,E,3,1,2,3,3,1,2
35,D,6b,E,4,1,2,3,3,1,2
35,D,4u,E,7,1,2,3,3,1,2
35,D,2u,E,8,1,2,3,3,1,2
35,D,9b,E,9,1,2,3,3,1,2
35,D,7b,E,11,1,2,3,3,1,2
35,D,6u,E,12,1,2,3,3,1,2
35,D,3b,E,14,1,2,3,3,1,2
35,D,1b,E,16,1,2,3,3,1,2
35,D,10u,E,17,1,2,3,3,1,2
35,D,5b,E,19,1,2,3,3,1,2
35,D,9u,E,20,1,2,3,3,1,2
35,D,7u,E,21,1,2,3,3,1,2
35,D,4b,E,22,1,2,3,3,1,2
35,D,8u,E,24,1,2,3,3,1,2
35,D,2b,E,26,1,2,3,3,1,2
35,D,5u,E,27,1,2,3,3,1,2
35,D,8b,E,29,1,2,3,3,1,2
35,D,1u,E,30,1,2,3,3,1,2
1,E,Tb,T,T,1,2,3,1,2,3
1,E,Tu,T,T,1,2,3,1,2,3
1,E,10b,E,1,1,2,3,1,2,3
1,E,,F,2,,1,2,,1,2
1,E,3u,E,3,1,2,3,1,2,3
1,E,6b,E,4,1,2,3,1,2,3
1,E,,F,5,,1,2,,1,2
1,E,,F,6,,1,2,,1,2
1,E,4u,E,7,2,1,3,1,2,3
1,E,2u,E,8,2,1,3,3,1,2
1,E,9b,E,9,1,2,3,1,2,3
1,E,,F,10,,1,2,,1,2
1,E,7b,E,11,1,2,3,1,2,3
1,E,6u,E,12,1,2,3,1,2,3
1,E,,F,13,,1,2,,1,2
1,E,3b,E,14,1,2,3,1,2,3
1,E,,F,15,,1,2,,1,2
1,E,1b,E,16,1,2,3,1,2,3
1,E,10u,E,17,1,2,3,1,2,3
1,E,,F,18,,1,2,,1,2
1,E,5b,E,19,1,2,3,1,2,3
1,E,9u,E,20,1,2,3,1,2,3
1,E,7u,E,21,1,2,3,1,2,3
1,E,4b,E,22,1,2,3,1,2,3
1,E,,F,23,,1,2,,1,2
1,E,8u,E,24,1,2,3,1,2,3
1,E,,F,25,0,1,2,,1,2
1,E,2b,E,26,1,2,3,1,2,3
1,E,5u,E,27,1,2,3,1,2,3
1,E,,F,28,,1,2,,1,2
1,E,8b,E,29,1,2,3,1,2,3
1,E,1u,E,30,1,2,3,1,2,3
2,E,Tb,T,T,3,1,2,3,1,2
2,E,Tu,T,T,3,1,2,3,1,2
2,E,10b,E,1,3,1,2,3,1,2
2,E,,F,2,,1,2,,1,2
2,E,3u,E,3,2,1,3,3,1,2
2,E,6b,E,4,2,1,3,3,1,2
2,E,,F,5,,1,2,,1,2
2,E,,F,6,,1,2,,1,2
2,E,4u,E,7,3,1,2,3,1,2
2,E,2u,E,8,3,1,2,3,1,2
2,E,9b,E,9,3,1,2,3,1,2
2,E,,F,10,,1,2,,1,2
2,E,7b,E,11,na,na,na,3,1,2
2,E,6u,E,12,3,1,2,3,1,2
2,E,,F,13,,1,3,,1,2
2,E,3b,E,14,3,1,2,3,1,2
2,E,,F,15,,1,2,,1,2
2,E,1b,E,16,3,1,2,3,1,2
2,E,10u,E,17,3,1,2,3,1,2
2,E,,F,18,,1,2,,1,2
2,E,5b,E,19,3,1,2,3,1,2
2,E,9u,E,20,3,1,2,3,1,2
2,E,7u,E,21,3,1,2,3,1,2
2,E,4b,E,22,3,1,2,3,1,2
2,E,,F,23,,1,2,,1,2
2,E,8u,E,24,3,1,2,3,1,2
2,E,,F,25,,1,2,,1,2
2,E,2b,E,26,3,1,2,3,1,2
2,E,5u,E,27,3,1,2,3,1,2
2,E,,F,28,,1,2,,1,2
2,E,8b,E,29,3,1,2,3,1,2
2,E,1u,E,30,3,1,2,3,1,2
3,E,Tb,T,T,3,1,2,3,1,2
3,E,Tu,T,T,3,1,2,3,1,2
3,E,10b,E,1,3,1,2,3,1,2
3,E,,F,2,,1,2,,1,2
3,E,3u,E,3,3,1,2,3,1,2
3,E,6b,E,4,3,1,2,3,1,2
3,E,,F,5,,1,2,,1,2
3,E,,F,6,,1,2,,1,2
3,E,4u,E,7,2,1,3,3,1,2
3,E,2u,E,8,3,1,2,3,1,2
3,E,9b,E,9,3,1,2,3,1,2
3,E,,F,10,,1,2,,1,2
3,E,7b,E,11,3,1,2,3,1,2
3,E,6u,E,12,3,1,2,3,1,2
3,E,,F,13,,1,2,,1,2
3,E,3b,E,14,3,1,2,3,1,2
3,E,,F,15,,1,2,,1,2
3,E,1b,E,16,3,1,2,3,1,2
3,E,10u,E,17,3,1,2,3,1,2
3,E,,F,18,,1,2,,1,2
3,E,5b,E,19,3,1,2,3,1,2
3,E,9u,E,20,3,1,2,3,1,2
3,E,7u,E,21,3,1,2,3,1,2
3,E,4b,E,22,3,1,2,3,1,2
3,E,,F,23,,1,2,,1,2
3,E,8u,E,24,3,1,2,3,1,2
3,E,,F,25,,1,2,,1,2
3,E,2b,E,26,3,1,2,3,1,2
3,E,5u,E,27,3,1,2,3,1,2
3,E,,F,28,,1,2,,1,2
3,E,8b,E,29,3,1,2,3,1,2
3,E,1u,E,30,3,1,2,3,1,2
4,E,Tb,T,T,1,2,3,1,2,3
4,E,Tu,T,T,1,2,3,1,2,3
4,E,10b,E,1,3,1,2,1,2,3
4,E,,F,2,,1,,,1,2
4,E,3u,E,3,1,2,3,1,2,3
4,E,6b,E,4,1,2,3,1,2,3
4,E,,F,5,,1,,,1,2
4,E,,F,6,,1,,,1,2
4,E,4u,E,7,1,2,,1,2,3
4,E,2u,E,8,1,2,3,1,2,3
4,E,9b,E,9,1,2,3,1,2,3
4,E,,F,10,,1,2,,1,2
4,E,7b,E,11,1,2,,1,2,3
4,E,6u,E,12,1,2,3,1,2,3
4,E,,F,13,,1,2,,1,2
4,E,3b,E,14,1,2,,1,2,3
4,E,,F,15,,1,2,,1,2
4,E,1b,E,16,1,2,3,1,2,3
4,E,10u,E,17,1,2,3,1,2,3
4,E,,F,18,,1,2,,1,2
4,E,5b,E,19,1,2,3,1,2,3
4,E,9u,E,20,1,2,,1,2,3
4,E,7u,E,21,1,2,3,1,2,3
4,E,4b,E,22,1,,2,1,2,3
4,E,,F,23,,1,2,,1,2
4,E,8u,E,24,,1,2,1,2,3
4,E,,F,25,,1,2,,1,2
4,E,2b,E,26,1,2,3,1,2,3
4,E,5u,E,27,2,1,3,1,2,3
4,E,,F,28,,1,2,,1,2
4,E,8b,E,29,2,1,3,1,2,3
4,E,1u,E,30,1,2,3,1,2,3
5,E,Tb,T,T,3,1,2,3,1,2
5,E,Tu,T,T,3,1,2,3,1,2
5,E,10b,E,1,3,1,2,3,1,2
5,E,,F,2,,1,2,,1,2
5,E,3u,E,3,3,1,2,3,1,2
5,E,6b,E,4,3,1,2,3,1,2
5,E,,F,5,,1,2,,1,2
5,E,,F,6,,1,2,,1,2
5,E,4u,E,7,2,1,3,3,1,2
5,E,2u,E,8,3,1,2,3,1,2
5,E,9b,E,9,1,,2,3,1,2
5,E,,F,10,,1,2,,1,2
5,E,7b,E,11,3,1,2,3,1,2
5,E,6u,E,12,3,1,2,3,1,2
5,E,,F,13,,1,2,,1,2
5,E,3b,E,14,3,1,2,3,1,2
5,E,,F,15,,1,2,,1,2
5,E,1b,E,16,3,1,2,3,1,2
5,E,10u,E,17,3,1,2,3,1,2
5,E,,F,18,,1,2,,1,2
5,E,5b,E,19,3,1,2,3,1,2
5,E,9u,E,20,3,1,2,3,1,2
5,E,7u,E,21,3,1,2,3,1,2
5,E,4b,E,22,3,1,2,3,1,2
5,E,,F,23,,1,2,,1,2
5,E,8u,E,24,3,1,2,3,1,2
5,E,,F,25,,1,2,,1,2
5,E,2b,E,26,3,1,2,3,1,2
5,E,5u,E,27,3,1,2,3,1,2
5,E,,F,28,,1,2,,1,2
5,E,8b,E,29,3,1,2,3,1,2
5,E,1u,E,30,3,1,2,3,1,2
6,E,Tb,T,T,1,2,3,1,2,3
6,E,Tu,T,T,1,2,3,1,2,3
6,E,10b,E,1,1,2,3,3,1,2
6,E,,F,2,,1,2,,1,2
6,E,3u,E,3,1,2,3,3,1,2
6,E,6b,E,4,,1,2,3,1,2
6,E,,F,5,3,1,2,,1,2
6,E,,F,6,,1,2,,1,2
6,E,4u,E,7,,1,2,3,1,2
6,E,2u,E,8,3,1,2,3,1,2
6,E,9b,E,9,1,2,3,3,1,2
6,E,,F,10,,1,2,,1,2
6,E,7b,E,11,1,2,,3,1,2
6,E,6u,E,12,3,1,2,3,1,2
6,E,,F,13,,1,2,,1,2
6,E,3b,E,14,2,1,3,1,2,3
6,E,,F,15,,1,2,,1,2
6,E,1b,E,16,3,1,2,3,1,2
6,E,10u,E,17,3,1,2,3,1,2
6,E,,F,18,,1,2,,1,2
6,E,5b,E,19,3,1,2,3,1,2
6,E,9u,E,20,1,2,3,3,1,2
6,E,7u,E,21,1,2,3,3,1,2
6,E,4b,E,22,3,1,2,3,1,2
6,E,,F,23,,1,2,,1,2
6,E,8u,E,24,1,2,3,3,1,2
6,E,,F,25,,1,2,,1,2
6,E,2b,E,26,1,2,3,3,1,2
6,E,5u,E,27,3,1,2,3,1,2
6,E,,F,28,,1,2,,1,2
6,E,8b,E,29,3,1,2,3,1,2
6,E,1u,E,30,3,1,2,3,1,2
7,E,Tb,T,T,3,1,2,3,1,2
7,E,Tu,T,T,1,2,3,3,1,2
7,E,10b,E,1,1,2,3,3,1,2
7,E,,F,2,,1,3,,1,2
7,E,3u,E,3,3,1,2,3,1,2
7,E,6b,E,4,2,1,3,3,1,2
7,E,,F,5,,1,2,,1,2
7,E,,F,6,,1,2,,1,2
7,E,4u,E,7,2,1,3,3,1,2
7,E,2u,E,8,2,1,3,3,1,2
7,E,9b,E,9,2,1,3,3,1,2
7,E,,F,10,,1,2,,1,2
7,E,7b,E,11,2,1,3,3,1,2
7,E,6u,E,12,3,1,2,3,1,2
7,E,,F,13,,1,3,,1,2
7,E,3b,E,14,3,1,2,3,1,2
7,E,,F,15,,1,2,,1,2
7,E,1b,E,16,2,1,3,3,1,2
7,E,10u,E,17,3,1,2,3,1,2
7,E,,F,18,,1,3,,1,2
7,E,5b,E,19,3,1,2,3,1,2
7,E,9u,E,20,3,1,2,3,1,2
7,E,7u,E,21,3,1,2,3,1,2
7,E,4b,E,22,na,na,na,3,1,2
7,E,,F,23,,1,2,,1,2
7,E,8u,E,24,3,1,2,3,1,2
7,E,,F,25,,1,2,,1,2
7,E,2b,E,26,3,1,2,3,1,2
7,E,5u,E,27,3,1,2,3,1,2
7,E,,F,28,,1,2,,1,2
7,E,8b,E,29,3,1,2,3,1,2
7,E,1u,E,30,2,1,3,3,1,2
8,E,Tb,T,T,3,1,2,3,1,2
8,E,Tu,T,T,1,3,2,3,1,2
8,E,10b,E,1,3,1,2,3,1,2
8,E,,F,2,,1,2,,1,2
8,E,3u,E,3,2,1,3,3,1,2
8,E,6b,E,4,3,1,2,3,1,2
8,E,,F,5,,1,,,1,2
8,E,,F,6,,1,,,1,2
8,E,4u,E,7,3,1,2,3,1,2
8,E,2u,E,8,3,1,2,3,1,2
8,E,9b,E,9,3,1,2,3,1,2
8,E,,F,10,,1,2,,1,2
8,E,7b,E,11,2,1,3,3,1,2
8,E,6u,E,12,3,1,2,3,1,2
8,E,,F,13,,1,2,,1,2
8,E,3b,E,14,3,1,2,3,1,2
8,E,,F,15,,1,3,,1,2
8,E,1b,E,16,3,1,2,3,1,2
8,E,10u,E,17,3,1,2,3,1,2
8,E,,F,18,,1,2,,1,2
8,E,5b,E,19,3,1,2,3,1,2
8,E,9u,E,20,3,1,2,3,1,2
8,E,7u,E,21,3,1,2,3,1,2
8,E,4b,E,22,3,1,2,3,1,2
8,E,,F,23,,1,2,,1,2
8,E,8u,E,24,3,1,2,3,1,2
8,E,,F,25,,1,2,,1,2
8,E,2b,E,26,3,1,2,3,1,2
8,E,5u,E,27,3,1,2,3,1,2
8,E,,F,28,,1,2,,1,2
8,E,8b,E,29,3,1,2,3,1,2
8,E,1u,E,30,3,1,2,3,1,2
9,E,Tb,T,T,3,1,2,3,1,2
9,E,Tu,T,T,1,2,3,3,1,2
9,E,10b,E,1,3,1,2,3,1,2
9,E,,F,2,,1,2,,1,2
9,E,3u,E,3,3,1,2,3,1,2
9,E,6b,E,4,3,1,2,3,1,2
9,E,,F,5,,1,2,,1,2
9,E,,F,6,,1,2,,1,2
9,E,4u,E,7,2,1,,3,1,2
9,E,2u,E,8,3,1,2,3,1,2
9,E,9b,E,9,3,1,2,3,1,2
9,E,,F,10,,1,2,,1,2
9,E,7b,E,11,3,1,2,3,1,2
9,E,6u,E,12,1,2,3,3,1,2
9,E,,F,13,,1,2,,1,2
9,E,3b,E,14,3,1,2,3,1,2
9,E,,F,15,,1,3,,1,2
9,E,1b,E,16,3,1,2,3,1,2
9,E,10u,E,17,3,1,2,3,1,2
9,E,,F,18,,1,3,,1,2
9,E,5b,E,19,3,,2,3,1,2
9,E,9u,E,20,3,1,2,3,1,2
9,E,7u,E,21,3,1,2,,1,2
9,E,4b,E,22,3,1,2,3,1,2
9,E,,F,23,,1,2,,1,2
9,E,8u,E,24,3,1,2,3,1,2
9,E,,F,25,,1,2,,1,2
9,E,2b,E,26,3,1,2,3,1,2
9,E,5u,E,27,3,1,2,3,1,2
9,E,,F,28,,1,2,,1,2
9,E,8b,E,29,3,1,2,3,1,2
9,E,1u,E,30,3,1,2,3,1,2
10,E,Tb,T,T,3,2,1,3,1,2
10,E,Tu,T,T,3,1,2,3,1,2
10,E,10b,E,1,3,1,2,3,1,2
10,E,,F,2,,1,2,,1,2
10,E,3u,E,3,3,1,2,3,1,2
10,E,6b,E,4,3,1,2,3,1,2
10,E,,F,5,,1,2,,1,2
10,E,,F,6,,1,,,1,2
10,E,4u,E,7,3,1,2,3,1,2
10,E,2u,E,8,3,1,2,3,1,2
10,E,9b,E,9,3,1,2,3,1,2
10,E,,F,10,,1,2,,1,2
10,E,7b,E,11,3,1,2,3,1,2
10,E,6u,E,12,3,1,2,3,1,2
10,E,,F,13,,1,2,,1,2
10,E,3b,E,14,3,1,2,3,1,2
10,E,,F,15,,1,2,,1,2
10,E,1b,E,16,3,1,2,3,1,2
10,E,10u,E,17,3,1,2,3,1,2
10,E,,F,18,,1,2,,1,2
10,E,5b,E,19,3,1,2,3,1,2
10,E,9u,E,20,3,1,2,3,1,2
10,E,7u,E,21,3,1,2,3,1,2
10,E,4b,E,22,3,1,2,3,1,2
10,E,,F,23,,1,2,,1,2
10,E,8u,E,24,3,1,2,3,1,2
10,E,,F,25,,2,1,,1,2
10,E,2b,E,26,3,1,2,3,1,2
10,E,5u,E,27,3,1,2,3,1,2
10,E,,F,28,,1,2,,1,2
10,E,8b,E,29,3,1,2,3,1,2
10,E,1u,E,30,3,1,2,3,1,2
11,E,Tb,T,T,3,2,1,3,1,2
11,E,Tu,T,T,1,3,2,3,1,2
11,E,10b,E,1,1,3,2,3,1,2
11,E,,F,2,,1,2,,1,2
11,E,3u,E,3,3,1,2,3,1,2
11,E,6b,E,4,3,1,2,3,1,2
11,E,,F,5,,1,,,1,2
11,E,,F,6,,1,,,1,2
11,E,4u,E,7,1,2,,3,1,2
11,E,2u,E,8,2,1,3,3,1,2
11,E,9b,E,9,2,1,3,3,1,2
11,E,,F,10,,1,2,,1,2
11,E,7b,E,11,2,1,,3,1,2
11,E,6u,E,12,2,1,3,3,1,2
11,E,,F,13,,1,2,,1,2
11,E,3b,E,14,3,1,2,3,1,2
11,E,,F,15,,1,2,,1,2
11,E,1b,E,16,2,3,1,3,1,2
11,E,10u,E,17,2,1,3,3,1,2
11,E,,F,18,,1,2,,1,2
11,E,5b,E,19,2,1,3,3,1,2
11,E,9u,E,20,3,1,2,3,1,2
11,E,7u,E,21,1,2,3,3,1,2
11,E,4b,E,22,2,1,3,3,1,2
11,E,,F,23,,2,1,,1,2
11,E,8u,E,24,1,2,3,3,1,2
11,E,,F,25,,1,2,,1,2
11,E,2b,E,26,3,2,1,3,1,2
11,E,5u,E,27,3,1,2,3,1,2
11,E,,F,28,,1,2,,1,2
11,E,8b,E,29,3,1,2,3,1,2
11,E,1u,E,30,3,1,2,3,1,2
12,E,Tb,T,T,2,3,1,3,1,2
12,E,Tu,T,T,1,2,3,3,1,2
12,E,10b,E,1,1,2,3,3,1,2
12,E,,F,2,,1,2,,1,2
12,E,3u,E,3, ,,,3,1,2
12,E,6b,E,4,3,1,2,3,1,2
12,E,,F,5,,1,2,,1,2
12,E,,F,6,,1,2,,1,2
12,E,4u,E,7,1,2,3,3,1,2
12,E,2u,E,8,1,2,3,3,1,2
12,E,9b,E,9,1,2,3,3,1,2
12,E,,F,10,,1,2,,1,2
12,E,7b,E,11,1,2,3,3,1,2
12,E,6u,E,12,1,2,3,3,1,2
12,E,,F,13,,1,2,,1,2
12,E,3b,E,14,1,2,3,3,1,2
12,E,,F,15,,1,2,,1,2
12,E,1b,E,16,1,2,3,3,1,2
12,E,10u,E,17,1,2,3,3,1,2
12,E,,F,18,,1,2,,1,2
12,E,5b,E,19,1,2,3,3,1,2
12,E,9u,E,20,1,2,3,3,1,2
12,E,7u,E,21,1,2,3,3,1,2
12,E,4b,E,22,1,2,3,3,1,2
12,E,,F,23,,1,2,,1,2
12,E,8u,E,24,1,2,3,3,1,2
12,E,,F,25,,1,2,,1,2
12,E,2b,E,26,1,2,3,3,1,2
12,E,5u,E,27,1,2,3,3,1,2
12,E,,F,28,,1,2,,1,2
12,E,8b,E,29,1,2,3,3,1,2
12,E,1u,E,30,1,2,3,3,1,2
13,E,Tb,T,T,2,1,,1,2,3
13,E,Tu,T,T,,1,2,1,2,3
13,E,10b,E,1,1,2,3,1,2,3
13,E,,F,2,,1,2,,1,2
13,E,3u,E,3,1,2,3,1,2,3
13,E,6b,E,4,1,2,3,3,1,2
13,E,,F,5,,1,2,,1,2
13,E,,F,6,,1,2,,1,2
13,E,4u,E,7,1,2,3,1,2,3
13,E,2u,E,8,3,1,2,3,1,2
13,E,9b,E,9,3,1,2,1,2,3
13,E,,F,10,,1,2,,1,2
13,E,7b,E,11,3,1,2,3,1,2
13,E,6u,E,12,1,2,3,3,1,2
13,E,,F,13,,1,2,,1,2
13,E,3b,E,14,3,1,2,1,2,3
13,E,,F,15,,1,2,,1,2
13,E,1b,E,16,3,1,2,3,1,2
13,E,10u,E,17,3,1,2,1,2,3
13,E,,F,18,,1,2,,1,2
13,E,5b,E,19,,1,2,3,1,2
13,E,9u,E,20,3,1,2,1,2,3
13,E,7u,E,21,1,2,3,1,2,3
13,E,4b,E,22,1,2,3,3,1,2
13,E,,F,23,,1,2,,1,2
13,E,8u,E,24,1,2,3,3,1,2
13,E,,F,25,,1,2,,1,2
13,E,2b,E,26,3,1,2,3,1,2
13,E,5u,E,27,1,2,3,3,1,2
13,E,,F,28,,1,2,,1,2
13,E,8b,E,29,3,1,2,3,1,2
13,E,1u,E,30,1,2,3,1,2,3
15,E,Tb,T,T,1,2,3,1,2,3
15,E,Tu,T,T,1,2,3,1,2,3
15,E,10b,E,1,1,2,3,1,2,3
15,E,,F,2,,1,3,,1,2
15,E,3u,E,3,1,2,3,3,1,2
15,E,6b,E,4,1,2,3,3,1,2
15,E,,F,5,,1,2,,1,2
15,E,,F,6,,2,1,,1,2
15,E,4u,E,7,1,2,3,1,2,3
15,E,2u,E,8,2,1,3,1,2,3
15,E,9b,E,9,2,1,3,3,1,2
15,E,,F,10,,1,2,,1,2
15,E,7b,E,11,1,2,3,1,2,3
15,E,6u,E,12,2,1,3,3,1,2
15,E,,F,13,,1,3,,1,2
15,E,3b,E,14,3,1,2,1,2,3
15,E,,F,15,,1,3,,1,2
15,E,1b,E,16,1,2,3,3,1,2
15,E,10u,E,17,2,1,3,1,2,3
15,E,,F,18,,1,3,,1,2
15,E,5b,E,19,1,2,3,3,1,2
15,E,9u,E,20,1,2,3,1,2,3
15,E,7u,E,21,1,2,3,1,2,3
15,E,4b,E,22,3,1,2,1,2,3
15,E,,F,23,,1,2,,1,2
15,E,8u,E,24,2,1,3,1,2,3
15,E,,F,25,,1,2,,1,2
15,E,2b,E,26,1,2,3,1,2,3
15,E,5u,E,27,1,2,3,1,2,3
15,E,,F,28,,1,2,,1,2
15,E,8b,E,29,1,2,3,3,1,2
15,E,1u,E,30,1,2,3,1,2,3
16,E,Tb,T,T,3,1,2,3,1,2
16,E,Tu,T,T,3,1,2,3,1,2
16,E,10b,E,1,3,1,2,3,1,2
16,E,,F,2,,1,2,,1,2
16,E,3u,E,3,3,1,2,3,1,2
16,E,6b,E,4,3,1,2,3,1,2
16,E,,F,5,,1,,,1,2
16,E,,F,6,,1,2,,1,2
16,E,4u,E,7,3,1,2,3,1,2
16,E,2u,E,8,3,1,2,3,1,2
16,E,9b,E,9,2,1,,3,1,2
16,E,,F,10,,1,2,,1,2
16,E,7b,E,11,2,1,3,3,1,2
16,E,6u,E,12,2,1,3,3,1,2
16,E,,F,13,,1,2,,1,2
16,E,3b,E,14,3,1,2,3,1,2
16,E,,F,15,,1,2,,1,2
16,E,1b,E,16,3,1,2,3,1,2
16,E,10u,E,17,3,1,2,3,1,2
16,E,,F,18,,1,2,,1,2
16,E,5b,E,19,3,1,2,,1,2
16,E,9u,E,20,2,1,,3,1,2
16,E,7u,E,21,3,1,2,3,1,2
16,E,4b,E,22,3,1,2,3,1,2
16,E,,F,23,,1,,,1,2
16,E,8u,E,24,3,1,2,3,1,2
16,E,,F,25,,1,2,,1,2
16,E,2b,E,26,3,1,2,3,1,2
16,E,5u,E,27,3,1,2,3,1,2
16,E,,F,28,,1,2,,1,2
16,E,8b,E,29,3,1,2,3,1,2
16,E,1u,E,30,2,1,,3,1,2
17,E,Tb,T,T,3,2,1,3,1,2
17,E,Tu,T,T,3,1,2,3,1,2
17,E,10b,E,1,3,1,2,3,1,2
17,E,,F,2,,1,2,,1,2
17,E,3u,E,3,3,1,2,3,1,2
17,E,6b,E,4,3,1,2,3,1,2
17,E,,F,5,,1,2,,1,2
17,E,,F,6,,1,2,,1,2
17,E,4u,E,7,3,1,2,3,1,2
17,E,2u,E,8,3,1,2,3,1,2
17,E,9b,E,9,3,1,2,3,1,2
17,E,,F,10,,1,2,,1,2
17,E,7b,E,11,3,1,2,3,1,2
17,E,6u,E,12,3,1,2,3,1,2
17,E,,F,13,,1,2,,1,2
17,E,3b,E,14,3,1,2,3,1,2
17,E,,F,15,,1,2,,1,2
17,E,1b,E,16,3,1,2,3,1,2
17,E,10u,E,17,3,1,2,3,1,2
17,E,,F,18,,1,2,,1,2
17,E,5b,E,19,3,1,2,3,1,2
17,E,9u,E,20,3,1,2,3,1,2
17,E,7u,E,21,3,1,2,3,1,2
17,E,4b,E,22,3,1,2,3,1,2
17,E,,F,23,,1,2,,1,2
17,E,8u,E,24,3,1,2,3,1,2
17,E,,F,25,,1,2,,1,2
17,E,2b,E,26,3,1,2,3,1,2
17,E,5u,E,27,3,1,2,3,1,2
17,E,,F,28,,1,2,,1,2
17,E,8b,E,29,3,1,2,3,1,2
17,E,1u,E,30,3,1,2,3,1,2
18,E,Tb,T,T,2,1,3,3,1,2
18,E,Tu,T,T,1,3,2,3,1,2
18,E,10b,E,1,1,2,3,3,1,2
18,E,,F,2,,1,3,,1,2
18,E,3u,E,3,1,2,3,3,1,2
18,E,6b,E,4,1,2,3,3,1,2
18,E,,F,5,,1,2,,1,2
18,E,,F,6,,1,2,,1,2
18,E,4u,E,7,1,2,,3,1,2
18,E,2u,E,8,1,2,3,3,1,2
18,E,9b,E,9,1,2,3,3,1,2
18,E,,F,10,,1,2,,1,2
18,E,7b,E,11,1,2,3,3,1,2
18,E,6u,E,12,,1,2,3,1,2
18,E,,F,13,,2,3,,1,2
18,E,3b,E,14,2,1,3,1,2,3
18,E,,F,15,,1,2,,1,2
18,E,1b,E,16,2,1,3,3,1,2
18,E,10u,E,17,2,1,3,3,1,2
18,E,,F,18,,1,2,,1,2
18,E,5b,E,19,3,1,2,1,2,3
18,E,9u,E,20,2,1,3,1,2,3
18,E,7u,E,21,1,2,3,1,2,3
18,E,4b,E,22,1,2,3,1,2,3
18,E,,F,23,,1,2,,1,2
18,E,8u,E,24,1,2,3,1,2,3
18,E,,F,25,,1,2,,1,2
18,E,2b,E,26,1,2,3,3,1,2
18,E,5u,E,27,2,1,3,1,2,3
18,E,,F,28,,1,2,,1,2
18,E,8b,E,29,3,1,2,1,2,3
18,E,1u,E,30,3,1,2,1,2,3
19,E,Tb,T,T,1,3,2,3,1,2
19,E,Tu,T,T,1,2,3,3,1,2
19,E,10b,E,1,1,2,3,3,1,2
19,E,,F,2,,1,2,,1,2
19,E,3u,E,3,3,1,2,3,1,2
19,E,6b,E,4,3,1,2,3,1,2
19,E,,F,5,,1,2,,1,2
19,E,,F,6,,1,2,,1,2
19,E,4u,E,7,3,1,2,3,1,2
19,E,2u,E,8,3,1,2,3,1,2
19,E,9b,E,9,3,1,2,3,1,2
19,E,,F,10,,1,2,,1,2
19,E,7b,E,11,3,1,2,3,1,2
19,E,6u,E,12,3,1,2,3,1,2
19,E,,F,13,,1,2,3,1,2
19,E,3b,E,14,3,1,2,3,1,2
19,E,,F,15,,1,2,,1,2
19,E,1b,E,16,3,1,2,3,1,2
19,E,10u,E,17,3,1,2,3,1,2
19,E,,F,18,,1,2,,1,2
19,E,5b,E,19,3,1,2,3,1,2
19,E,9u,E,20,3,1,2,3,1,2
19,E,7u,E,21,3,1,2,3,1,2
19,E,4b,E,22,3,1,2,3,1,2
19,E,,F,23,,1,2,,1,2
19,E,8u,E,24,3,1,2,3,1,2
19,E,,F,25,,1,2,,1,2
19,E,2b,E,26,3,1,2,3,1,2
19,E,5u,E,27,3,1,2,3,1,2
19,E,,F,28,,1,2,,1,2
19,E,8b,E,29,3,1,2,3,1,2
19,E,1u,E,30,3,1,2,3,1,2
20,E,Tb,T,T,3,1,2,3,1,2
20,E,Tu,T,T,1,2,3,3,1,2
20,E,10b,E,1,1,2,3,3,1,2
20,E,,F,2,,1,2,,1,2
20,E,3u,E,3,1,2,3,3,1,2
20,E,6b,E,4,1,2,3,3,1,2
20,E,,F,5,,1,,,1,2
20,E,,F,6,,1,2,,1,2
20,E,4u,E,7,1,2,,3,1,2
20,E,2u,E,8,1,2,3,3,1,2
20,E,9b,E,9,1,2,3,1,2,3
20,E,,F,10,,1,2,,1,2
20,E,7b,E,11,1,2,,3,1,2
20,E,6u,E,12,1,2,3,3,1,2
20,E,,F,13,,1,2,,1,2
20,E,3b,E,14,1,2,3,3,1,2
20,E,,F,15,,1,2,,1,2
